-3.974428,-14.47547,5.187356,-0.3607108,12.42181,25.80779,18.84364,13.01947,16.21137,15.18098,-5.43172,10.7907,-15.8602,-11.90744,-4.504361,-0.4490414,-2.697077,-2.288181,2.120288,4.116978,2.8492,-0.2458411,-0.1363132,-0.1732881,-1.782761,0.970143,0.6997231,1.549578,1.389981,2.207976 
-3.611387,-13.18388,-0.9139622,-1.963081,3.374361,9.389051,12.99588,13.55068,5.892478,8.427073,14.44878,3.212,-0.5067675,4.692879,7.22105,5.229773,-3.170121,5.317675,6.058746,-2.30415,-0.6595465,-0.2805437,0.2031796,-0.01654945,0.3377619,1.103625,2.163449,-0.1670169,-0.4792224,-3.527233 
-2.372772,-11.49014,-1.150378,-2.993177,3.161829,9.188463,10.10385,19.394,5.6512,11.4459,3.88483,6.837245,4.007804,7.631061,5.851826,5.905822,2.427571,2.489005,11.22268,8.867188,4.426441,0.4482121,0.02449913,-0.3396312,-0.6045735,0.1941702,0.8873669,1.230782,-0.7907563,0.1185253 
-3.555535,-13.18388,1.036471,0.8982947,9.325234,13.60142,10.7127,12.56774,8.568794,11.63458,-3.265081,6.982255,6.880714,7.898169,4.140804,9.350592,-3.09128,0.7114473,7.444191,3.005227,3.525161,2.163979,-0.07824212,0.4966917,0.7385105,-0.09296301,0.3056712,-0.2160625,-2.455482,-1.010877 
-1.965182,-14.26021,3.046007,-2.993177,6.243532,18.12882,14.94513,8.65913,0.2224476,11.4459,-7.241092,2.92198,6.572902,9.649772,-1.802747,12.38357,12.20522,8.970952,3.873853,1.531004,2.924307,2.526763,0.2523167,-0.3540958,-1.979125,0.4290974,0.09926307,1.476009,1.446624,6.830513 
-0.8782765,-14.47547,2.691383,-0.932986,17.33977,29.92153,24.04165,22.84687,12.52185,23.3619,1.284862,4.227068,-2.66145,4.826432,5.491611,9.754989,7.585094,7.448753,3.364754,1.450264,2.698987,0.6911308,0.760923,0.03079422,-0.4687864,-1.842578,1.721885,-0.265108,-0.9606839,2.40468 
-1.625524,-13.82967,0.4454304,0.55493,16.92994,26.08204,16.89439,12.19549,13.83954,18.89958,-0.5567812,9.157404,-2.866657,1.220481,2.880051,3.877674,-0.5683768,7.600973,4.673301,3.611636,3.75048,0.6217254,-0.3787771,0.5206777,0.09229068,-0.1321175,0.5496081,3.037042,1.36166,0.5317214 
-2.848293,-12.21603,-1.800523,-6.655738,12.01198,16.48332,15.91976,20.19082,3.841616,2.57809,5.076481,15.70588,12.30541,8.565937,2.789997,2.390366,0.4565527,-1.677145,5.303049,-0.5682383,0.691717,0.1532395,-0.3300353,-0.1037615,0.1624253,-1.696718,-2.088495,0.2743931,3.234635,2.207976 
-1.625524,-12.94191,0.8000542,0.8982947,12.01198,14.40377,8.429525,15.14431,-3.999915,15.9247,5.293146,13.24829,12.0361,17.76305,10.7945,8.3396,10.66518,2.433456,7.192292,3.510568,0.7744473,0.8993467,0.3410941,0.005876502,-0.232082,-1.842578,-0.3886107,2.159839,2.579327,2.503032 
-2.916224,-15.76707,-6.110161,-5.969007,15.0857,23.33955,18.51877,16.47234,18.31967,15.18098,4.751485,16.75913,1.237499,0.1520508,11.39007,15.82094,10.28017,11.86313,2.968788,1.167674,3.525161,0.6390767,-0.6468571,-0.05890958,0.1010575,1.103625,4.371271,-2.401145,0.3137731,-3.01198 
-2.440703,-14.04494,-4.046476,-3.908817,9.962828,17.58032,6.602984,10.52037,6.616312,6.917658,7.701213,7.707305,12.57472,-0.3821642,7.419575,10.36158,2.26989,2.155713,3.477887,-3.978221,-0.6319697,1.159617,-0.3544062,-0.1660558,-0.9973025,-1.356376,0.5308437,-0.6819953,-0.6208287,0.6969998 
-2.168977,-11.97407,-2.096043,5.018676,5.81847,17.58032,10.40828,9.217503,8.568794,1.257351,11.075,11.49287,-0.3015597,0.4191588,6.842418,11.37258,15.86282,6.230994,4.547351,5.228729,3.074521,1.257019,0.5378889,-0.289005,-1.368213,-1.891198,-2.195764,-0.7800865,-0.7341138,0.5592678 
-3.611387,-17.91973,-3.396331,-7.571378,4.330751,16.75757,5.994138,3.819896,9.622943,21.87446,-8.444261,14.65263,9.073695,-1.183487,-4.234199,21.0781,12.39773,4.861015,5.680897,1.329154,2.774094,1.302367,0.4722906,-0.5349035,-0.9100294,-0.4061992,0.2869068,-0.7555637,0.5120219,1.110196 
-5.314886,-15.76707,-2.864395,-14.82023,3.799423,11.39494,9.951642,12.75387,-1.345858,14.80912,-0.6651129,8.577364,3.392181,6.295523,-1.17237,9.957187,5.660041,3.155589,6.688493,-3.978221,-1.431697,1.211671,0.02003212,0.07066258,-0.1181132,-1.259135,-1.045364,2.086739,1.36166,-2.410852 
-2.984155,-14.04494,-3.632748,-4.137727,10.16774,18.95156,15.91976,26.03414,24.9081,21.5026,0.5265384,11.14178,5.752071,8.699492,8.809249,19.46051,7.585094,-2.065986,3.081921,2.176925,2.248347,-1.672965,0.01556511,0.1768771,-1.499123,0.3507883,2.384232,2.013638,5.74665,-0.4874956 
-2.780361,-14.90601,-4.442609,-2.306446,15.49553,17.85457,18.19389,18.86279,9.359406,15.9247,7.701213,7.562295,8.535075,2.422464,9.404823,15.01215,2.112208,6.687654,8.325838,2.499885,3.074521,-0.0376251,-0.1095112,0.3287891,0.6190436,-0.001602445,1.225126,1.794337,3.016199,4.175014 
-2.168977,-17.70446,-3.632748,-1.390806,5.605938,16.20907,20.7929,29.48701,20.16443,20.38702,5.184814,-2.298376,3.494785,11.106,13.37532,6.581871,-3.170121,-5.621037,2.063722,4.116978,5.252614,0.2573476,-0.04250603,0.1180063,-0.03044493,-0.6150234,-1.605788,-2.401145,4.108379,1.578485 
-2.644498,-11.73211,0.209014,-1.734171,3.374361,2.970208,13.64563,21.78445,7.219506,12.20061,-0.3401169,7.272275,-4.50832,-0.1150567,6.392148,-0.3138314,0.5353934,-4.460715,2.685955,5.430865,2.924307,1.801195,0.1897785,0.01335182,0.6986882,0.4813034,0.4745506,0.176302,4.763688,6.437106 
-4.421247,-10.5223,-1.623211,-10.20732,8.581375,19.77431,21.76752,14.08189,4.203533,20.38702,-3.156749,-5.778613,-3.174469,2.155357,9.007773,10.36158,6.430062,0.2115093,-0.5949079,2.298035,1.629328,1.393063,-0.1318462,-0.1511052,0.127358,0.4029944,2.053058,2.744641,4.217597,2.994791 
-3.862723,-15.76707,-0.9139622,-8.230366,0.7177204,12.99965,4.928656,4.006021,5.530561,6.917658,13.77402,31.85576,12.30541,-1.851256,-5.480626,2.795996,-2.381714,-5.911118,2.912221,1.006194,1.022639,-0.002922439,-0.537188,-0.1261874,-0.1093464,-1.745338,0.1743206,2.379139,-2.086819,-1.258795 
-2.916224,-14.47547,-0.6184422,-3.222087,11.19232,18.67731,12.53924,10.52037,10.41355,13.69354,6.051469,18.86564,5.957279,9.857804,13.1768,12.18137,1.639164,-0.8439154,5.051149,1.652114,-0.163164,0.6911308,-0.1943844,-0.6289235,-0.5739884,1.837776,-1.337617,-0.8781776,-4.66746,-0.01920672 
-1.557592,-10.03837,0.1499101,-3.107632,5.81847,21.14556,24.04165,17.53476,14.10308,14.0654,2.693179,6.547226,10.42024,8.565937,8.809249,8.541798,6.622568,0.8780933,0.3101577,0.521753,0.1401808,0.3961582,0.3148548,-0.03150008,-0.03921176,-0.4584053,3.377751,3.841145,-1.994653,1.027557 
-2.71243,-11.24818,1.036471,-7.900871,4.11822,16.20907,11.01713,12.56774,7.340145,2.200736,-6.840036,1.181861,-5.431756,2.288911,12.58122,15.82094,3.925545,5.013235,6.436594,-0.1241678,1.050215,-1.0093,0.1138393,-0.1660558,0.9774442,-0.2104266,-1.283983,-3.166063,1.8148,-0.652774 
-3.052088,-11.00622,-0.5593382,-7.900871,1.249049,8.185518,7.668467,11.07875,2.032032,12.57796,11.075,15.00371,12.57472,9.857804,4.410965,9.148394,11.2427,9.884272,4.043553,1.248414,1.35356,2.209327,0.5903675,-0.3179342,1.017267,-1.113275,-3.643886,-2.401145,0.3987369,1.082649 
-4.588804,-10.03837,-2.982604,-7.571378,-5.534872,7.383163,2.797691,7.170135,5.771839,6.917658,-8.845317,4.807107,-3.071865,10.27387,1.799405,-0.7194605,-3.958528,-5.330958,4.673301,-0.4471281,1.215676,-0.2458411,0.459171,-0.09130261,-0.9318477,0.4029944,0.04296994,0.8629399,1.106768,-1.45162 
-3.527609,-9.312489,-1.03217,-3.908817,5.924736,9.79023,2.188845,-1.94996,-7.136528,2.57809,7.701213,12.54612,10.42024,14.22649,10.19892,3.066415,-1.514466,-1.399402,-0.7646078,-1.133419,3.75048,1.176968,0.3542137,-0.1386463,0.2237931,-0.04075697,-1.082893,1.794337,2.033236,-1.895599 
-2.168977,-10.03837,-0.8548583,3.072941,12.62672,4.976096,13.32075,6.239513,5.289283,6.351628,3.88483,17.4613,7.188526,4.559324,3.870642,7.122711,1.087278,0.2115093,2.855654,-0.4471281,2.774094,-0.0376251,0.3542137,-0.163564,1.534956,-1.696718,-3.590252,-1.636227,0.1721667,2.896439 
-3.391745,-7.618757,-2.746187,-0.01734517,4.11822,5.176685,4.928656,1.02803,-1.345858,13.69354,5.943138,12.8972,2.57135,4.559324,3.420373,3.201625,-0.2530139,-1.677145,1.045523,1.692484,2.173241,1.891891,-0.2077854,0.1304651,0.04845653,-0.9674142,1.445908,-2.073323,-3.37714,-0.6252276 
-4.61673,-9.554451,-2.332459,-6.083463,7.199922,14.60436,9.495008,1.214154,-4.482471,9.18178,13.09926,7.417285,13.38265,-0.9163792,-0.5419937,-1.66593,0.9295971,2.044615,-0.08580864,-3.776568,-1.431697,0.5176175,0.02449913,-0.08881084,-0.6700283,0.7031791,0.09926307,-1.745501,2.142454,4.175014 
-3.459677,-9.796413,-3.278123,-5.740098,7.093657,12.79906,2.188845,3.819896,-1.707775,8.427073,-5.865048,0.3118016,2.673954,5.360647,8.412199,14.00116,6.045052,3.377783,5.177099,-4.079047,2.8492,0.1185369,-0.1050442,0.03328599,-0.9754843,-1.161895,-0.1446738,-2.182597,-0.1110459,-1.368981 
